Region,Year,Population,Violent_crime,"Rate_per_100,000",Property_crime,"Rate_per_100,000"
"United States Total6, 7, 8, 9",2015,320896618,1234183,384.6,8024115,2500.5
NA,2016,323127513,1283058,397.1,7919035,2450.7
NA,Percent change,NA,4,3.2,-1.3,-2
Northeast6,2015,56184737,180474,321.2,951940,1694.3
NA,2016,56209510,178244,317.1,909897,1618.8
NA,Percent change,NA,-1.2,-1.3,-4.4,-4.5
New England6,2015,14710229,42121,286.3,257073,1747.6
NA,2016,14735525,41598,282.3,243769,1654.3
NA,Percent change,NA,-1.2,-1.4,-5.2,-5.3
Connecticut,2015,3584730,7938,221.4,65610,1830.3
NA,2016,3576452,8123,227.1,64664,1808
NA,Percent change,NA,2.3,2.6,-1.4,-1.2
Maine,2015,1329453,1726,129.8,24361,1832.4
NA,2016,1331479,1648,123.8,21912,1645.7
NA,Percent change,NA,-4.5,-4.7,-10.1,-10.2
Massachusetts,2015,6784240,26453,389.9,114547,1688.4
NA,2016,6811779,25677,376.9,106339,1561.1
NA,Percent change,NA,-2.9,-3.3,-7.2,-7.5
New Hampshire,2015,1330111,2692,202.4,23453,1763.2
NA,2016,1334795,2637,197.6,20194,1512.9
NA,Percent change,NA,-2,-2.4,-13.9,-14.2
Rhode Island6,2015,1055607,2565,243,20038,1898.2
NA,2016,1056426,2524,238.9,20058,1898.7
NA,Percent change,NA,-1.6,-1.7,0.1,*
Vermont,2015,626088,747,119.3,9064,1447.7
NA,2016,624594,989,158.3,10602,1697.4
NA,Percent change,NA,32.4,32.7,17,17.2
Middle Atlantic6,2015,41474508,138353,333.6,694867,1675.4
NA,2016,41473985,136646,329.5,666128,1606.1
NA,Percent change,NA,-1.2,-1.2,-4.1,-4.1
New Jersey,2015,8935421,22879,256,145701,1630.6
NA,2016,8944469,21914,245,138152,1544.6
NA,Percent change,NA,-4.2,-4.3,-5.2,-5.3
New York6,2015,19747183,75126,380.4,317225,1606.4
NA,2016,19745289,74285,376.2,305181,1545.6
NA,Percent change,NA,-1.1,-1.1,-3.8,-3.8
Pennsylvania,2015,12791904,40348,315.4,231941,1813.2
NA,2016,12784227,40447,316.4,222795,1742.7
NA,Percent change,NA,0.2,0.3,-3.9,-3.9
Midwest6,2015,67838387,242893,358,1555516,2293
NA,2016,67941429,257109,378.4,1544531,2273.3
NA,Percent change,NA,5.9,5.7,-0.7,-0.9
East North Central6,2015,46742511,168762,361,1037945,2220.6
NA,2016,46755973,180827,386.7,1034762,2213.1
NA,Percent change,NA,7.1,7.1,-0.3,-0.3
Illinois,2015,12839047,49755,387.5,256962,2001.4
NA,2016,12801539,55854,436.3,262306,2049
NA,Percent change,NA,12.3,12.6,2.1,2.4
Indiana6,2015,6612768,25373,383.7,171878,2599.2
NA,2016,6633053,26845,404.7,171759,2589.4
NA,Percent change,NA,5.8,5.5,-0.1,-0.4
Michigan,2015,9917715,41712,420.6,191191,1927.8
NA,2016,9928300,45572,459,189620,1909.9
NA,Percent change,NA,9.3,9.1,-0.8,-0.9
Ohio6,2015,11605090,34373,296.2,303743,2617.3
NA,2016,11614373,34877,300.3,299357,2577.5
NA,Percent change,NA,1.5,1.4,-1.4,-1.5
Wisconsin6,2015,5767891,17549,304.3,114171,1979.4
NA,2016,5778708,17679,305.9,111720,1933.3
NA,Percent change,NA,0.7,0.6,-2.1,-2.3
West North Central6,2015,21095876,74131,351.4,517571,2453.4
NA,2016,21185456,76282,360.1,509769,2406.2
NA,Percent change,NA,2.9,2.5,-1.5,-1.9
Iowa,2015,3121997,8619,276.1,64688,2072
NA,2016,3134693,9110,290.6,65391,2086
NA,Percent change,NA,5.7,5.3,1.1,0.7
Kansas,2015,2906721,11483,395,80059,2754.3
